Team,Rk,Date,Opp,W/L,Team_Score,Opp_Score,Advanced_ORtg,Advanced_DRtg,Advanced_Pace,Advanced_FTr,Advanced_3PAr,Advanced_TS%,Advanced_TRB%,Advanced_AST%,Advanced_STL%,Advanced_BLK%,Offensive Four Factors_eFG%,Offensive Four Factors_TOV%,Offensive Four Factors_ORB%,Offensive Four Factors_FT/FGA,Defensive Four Factors_eFG%,Defensive Four Factors_TOV%,Defensive Four Factors_DRB%,Defensive Four Factors_FT/FGA
WAS,35,2024-09-08,MIN,L,71,78,90.8,99.7,78.2,.043,.457,.498,47.9,65.5,7.7,7.1,.493,16.4,20.5,.029,.462,17.9,79.4,.258
WAS,36,2024-09-11,CHI,W,89,58,118.1,77.0,75.3,.250,.338,.590,53.6,82.4,11.9,11.3,.566,12.7,30.0,.176,.364,16.7,71.8,.100
WAS,37,2024-09-13,ATL,W,72,69,97.0,93.0,74.2,.250,.350,.541,44.6,65.4,10.8,11.3,.500,20.3,25.0,.200,.322,14.3,59.5,.301
WAS,38,2024-09-15,ATL,L,73,76,90.5,94.3,71.7,.356,.525,.535,42.6,60.9,7.4,7.1,.475,20.9,12.5,.288,.424,16.3,75.9,.303
WAS,39,2024-09-17,NYL,L,71,87,89.1,109.2,79.7,.311,.426,.512,39.2,69.6,5.0,9.1,.451,18.7,8.3,.262,.507,11.9,68.4,.147
WAS,40,2024-09-19,IND,W,92,91,112.0,110.7,82.2,.211,.479,.593,48.4,69.7,11.0,2.3,.549,15.3,21.6,.197,.609,18.5,88.0,.203
LVA,1,2024-05-14,PHO,W,89,80,108.9,97.9,81.7,.408,.408,.531,50.0,58.6,8.6,12.5,.451,9.7,22.9,.352,.480,15.7,74.4,.092
LVA,2,2024-05-18,LAS,W,89,82,108.0,99.5,82.4,.219,.425,.556,52.3,74.2,12.1,7.7,.514,13.0,26.3,.192,.553,19.0,88.9,.136
LVA,3,2024-05-21,PHO,L,88,98,104.9,116.8,83.9,.192,.397,.520,50.0,66.7,6.0,8.9,.494,9.6,17.5,.141,.577,7.7,84.2,.103
LVA,4,2024-05-25,IND,W,99,80,122.6,99.1,80.7,.247,.479,.612,50.0,68.6,8.7,9.3,.568,9.0,16.7,.219,.500,13.7,83.3,.143
LVA,5,2024-05-29,MIN,W,80,66,103.4,85.3,77.3,.194,.375,.512,53.2,76.7,7.8,12.2,.486,15.2,28.2,.139,.431,18.7,78.9,.154
LVA,6,2024-05-31,ATL,L,74,78,90.1,95.0,82.1,.290,.304,.476,47.2,72.0,7.3,11.1,.406,12.4,7.9,.261,.426,13.0,91.2,.426
LVA,7,2024-06-05,DAL,W,95,81,119.4,101.8,79.5,.286,.400,.603,45.2,58.8,12.6,10.2,.550,13.2,23.5,.257,.412,13.4,64.1,.270
LVA,8,2024-06-07,SEA,L,65,78,76.4,91.7,85.1,.284,.388,.431,45.6,61.9,8.2,19.2,.366,15.7,7.5,.239,.403,12.8,84.6,.278
LVA,9,2024-06-09,LAS,L,92,96,116.1,121.2,79.2,.353,.382,.586,39.0,56.7,8.8,15.0,.522,7.1,12.5,.309,.569,16.4,70.4,.338
LVA,10,2024-06-11,MIN,L,86,100,108.8,126.5,79.1,.419,.500,.586,55.6,67.9,5.1,2.5,.532,15.0,17.2,.323,.664,10.8,88.2,.164
LVA,11,2024-06-13,PHO,W,103,99,126.2,121.3,81.6,.362,.435,.644,61.7,51.5,7.4,4.3,.572,14.9,38.7,.348,.597,13.2,86.2,.181
LVA,12,2024-06-15,NYL,L,82,90,102.5,112.5,80.0,.159,.493,.555,45.6,74.2,3.7,7.5,.529,11.9,5.6,.130,.574,9.6,90.6,.176
LVA,13,2024-06-19,SEA,W,94,83,113.3,100.0,83.0,.333,.317,.651,47.5,71.4,13.3,7.4,.619,16.2,10.7,.254,.471,16.1,78.8,.243
LVA,14,2024-06-21,CON,W,85,74,110.5,96.2,76.9,.354,.369,.566,59.2,51.6,7.8,6.3,.523,13.8,27.8,.262,.475,12.2,91.4,.262
LVA,15,2024-06-27,CHI,W,95,83,120.9,105.7,78.6,.409,.379,.610,47.9,60.6,6.4,17.7,.568,10.4,17.6,.303,.462,6.7,74.4,.141
LVA,16,2024-06-29,WAS,W,88,77,112.8,98.7,78.1,.381,.397,.598,54.0,66.7,3.8,9.8,.548,14.0,17.2,.302,.515,16.7,85.3,.154
LVA,17,2024-07-02,IND,W,88,69,108.8,85.3,80.9,.239,.352,.561,46.3,75.0,8.7,13.7,.514,11.3,18.4,.211,.403,15.3,70.5,.091
LVA,18,2024-07-04,WAS,W,98,77,118.4,93.0,82.7,.172,.359,.712,56.3,81.6,9.7,6.3,.680,20.7,16.7,.172,.450,16.0,80.0,.200
LVA,19,2024-07-05,LAS,L,93,98,107.8,113.6,76.7,.328,.358,.606,52.4,75.0,1.2,14.5,.545,12.5,9.7,.299,.436,2.9,78.4,.267
LVA,20,2024-07-07,DAL,W,104,85,122.9,100.4,84.7,.235,.444,.582,51.9,62.2,7.1,10.7,.543,9.2,26.3,.198,.500,13.7,76.9,.118
LVA,,,,,,,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors
LVA,Rk,Date,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA
LVA,21,2024-07-10,SEA,W,84,79,100.5,94.5,83.6,.286,.329,.533,48.7,70.0,8.4,8.3,.464,10.3,11.8,.271,.422,13.4,77.3,.182
LVA,22,2024-07-12,ATL,W,84,70,101.4,84.5,82.8,.243,.414,.542,43.4,75.9,9.7,12.1,.500,10.4,7.9,.200,.390,14.3,73.3,.130
LVA,23,2024-07-14,WAS,W,89,77,111.0,96.1,80.2,.243,.357,.574,56.9,70.6,8.7,14.6,.543,13.4,23.5,.186,.507,13.8,86.8,.101
LVA,24,2024-07-16,CHI,L,85,93,101.3,110.9,83.8,.333,.273,.562,42.6,54.8,13.1,11.9,.508,13.7,9.7,.273,.514,13.7,76.7,.264
LVA,25,2024-08-17,NYL,L,67,79,87.7,103.4,76.4,.169,.477,.480,39.5,58.3,13.1,16.3,.438,12.5,5.7,.154,.459,13.1,68.3,.149
LVA,26,2024-08-18,LAS,W,87,71,99.9,81.5,87.1,.377,.295,.612,50.0,46.7,17.2,12.8,.557,19.3,3.2,.311,.452,22.8,91.4,.242
LVA,27,2024-08-21,MIN,L,87,98,118.4,133.4,73.5,.169,.423,.570,47.5,66.7,9.5,4.4,.556,10.6,26.5,.113,.680,12.5,76.0,.172
LVA,28,2024-08-23,MIN,L,74,87,93.3,109.7,79.2,.316,.333,.570,31.5,65.4,8.8,2.9,.518,21.7,3.2,.263,.590,21.6,69.6,.246
LVA,29,2024-08-25,CHI,W,77,75,98.5,95.9,78.2,.123,.296,.451,48.4,58.1,7.7,9.0,.420,3.4,22.0,.111,.409,10.3,70.0,.098
LVA,30,2024-08-27,DAL,L,90,93,115.5,119.4,77.9,.484,.306,.598,39.4,48.4,7.7,11.1,.540,9.6,12.9,.371,.520,11.7,62.9,.200
LVA,31,2024-08-30,ATL,W,83,72,114.1,99.0,72.7,.232,.420,.546,48.8,61.3,5.5,19.0,.522,6.2,20.5,.159,.444,10.5,75.6,.127
LVA,32,2024-09-01,PHO,W,97,79,123.7,100.7,78.4,.227,.485,.668,59.3,86.5,12.7,5.1,.644,15.2,23.1,.182,.533,17.9,87.9,.230
LVA,33,2024-09-03,CHI,W,90,71,117.3,92.5,76.7,.344,.393,.641,51.7,78.1,15.6,14.3,.590,14.6,17.9,.295,.475,19.9,81.3,.233
LVA,34,2024-09-06,CON,W,72,67,93.8,87.3,76.7,.292,.308,.491,50.0,68.0,11.7,5.0,.431,16.0,20.0,.246,.473,22.1,83.9,.250
LVA,35,2024-09-08,NYL,L,71,75,93.3,98.6,76.1,.156,.516,.519,40.9,78.3,9.2,8.9,.477,13.9,6.5,.156,.428,12.3,71.4,.232
LVA,36,2024-09-11,IND,W,86,75,106.7,93.1,80.6,.243,.314,.555,50.0,64.5,7.4,12.8,.514,9.4,18.2,.200,.445,14.9,80.0,.137
LVA,37,2024-09-13,IND,W,78,74,93.7,88.9,83.2,.257,.429,.501,47.0,78.6,8.4,10.3,.464,10.4,3.0,.186,.508,17.5,90.9,.177
LVA,38,2024-09-15,CON,W,84,71,115.4,97.6,72.7,.085,.338,.570,49.3,68.6,6.9,8.9,.563,7.5,12.9,.056,.469,10.1,80.6,.172
LVA,39,2024-09-17,SEA,W,85,72,116.9,99.1,72.7,.233,.333,.642,51.7,56.3,6.9,3.7,.608,12.0,10.7,.200,.492,14.0,87.5,.159
LVA,40,2024-09-19,DAL,W,98,84,120.6,103.4,81.2,.213,.493,.597,53.5,62.9,9.8,14.0,.567,11.8,27.8,.173,.493,14.2,80.0,.214
